element_id|element_type|element_name|element_description|tooltip_action
deck|deck {'loc'=>2,'content'=>1,'counter'=>1 }|Deck|Player's Card Deck|Click to inspect
discard|discard {'loc'=>2,'content'=>1,'counter'=>1 }|Discard|Player's Discard Pile|Click to inspect
setaside|zone|Set Aside Zone|
card_planet_2_4|planet card_planet  {'t'=>'E','i'=>'P', 'slots'=>'w', 'v'=>3,'w'=>5,'c'=>4}|Gerdland|
card_planet_2_5|planet card_planet  {'t'=>'E','i'=>'P', 'slots'=>'f', 'v'=>3,'w'=>4,'c'=>5}|Mishburr ITO-A|
card_planet_2_6|planet card_planet  {'t'=>'E','i'=>'P', 'slots'=>'fw', 'v'=>2,'w'=>6,'c'=>3}|Artigas GNS-111|
card_planet_2_7|planet card_planet  {'t'=>'E','i'=>'', 'slots'=>'w', 'v'=>2,'h'=>1,'w'=>5,'c'=>4}|Spielbany VI|
card_planet_2_8|planet card_planet  {'t'=>'E','i'=>'', 'slots'=>'f', 'v'=>2,'h'=>1,'w'=>4,'c'=>5}|Nelos IV|
card_planet_2_9|planet card_planet  {'t'=>'E','i'=>'', 'slots'=>'fw', 'v'=>3,'w'=>6,'c'=>3}|Angus Daffy|
card_planet_3_1|planet card_planet  {'t'=>'M','i'=>'S', 'slots'=>'i', 'v'=>3,'w'=>5,'c'=>4}|Voson|
card_planet_3_2|planet card_planet  {'t'=>'M','i'=>'S', 'slots'=>'i', 'v'=>3,'w'=>4,'c'=>5}|Pink Sonar|
card_planet_3_3|planet card_planet  {'t'=>'M','i'=>'S', 'slots'=>'', 'v'=>4,'w'=>6,'c'=>3}|Kyrie & Juno|
card_planet_3_4|planet card_planet  {'t'=>'M','i'=>'W', 'slots'=>'i', 'v'=>3,'w'=>5,'c'=>4}|Tankahshin|
card_planet_3_5|planet card_planet  {'t'=>'M','i'=>'W', 'slots'=>'i', 'v'=>3,'w'=>4,'c'=>5}|Erkam-W|
card_planet_3_6|planet card_planet  {'t'=>'M','i'=>'W', 'slots'=>'', 'v'=>4,'w'=>6,'c'=>3}|Overlord Betzel's Domain|
card_planet_3_7|planet card_planet  {'t'=>'M','i'=>'', 'slots'=>'', 'v'=>3,'h'=>1,'w'=>5,'c'=>4}|Marghannah Prime|
card_planet_3_8|planet card_planet  {'t'=>'M','i'=>'', 'slots'=>'i', 'v'=>2,'h'=>1,'w'=>4,'c'=>5}|8910 Spielen|
card_planet_3_9|planet card_planet  {'t'=>'M','i'=>'', 'slots'=>'', 'v'=>5,'w'=>6,'c'=>3}|Idroyos|
card_planet_0_1|planet card_planet  {'t'=>'A','i'=>'', 'slots'=>'s', 'v'=>2,'w'=>2,'c'=>2}|Pomerene|
card_planet_0_2|planet card_planet  {'t'=>'E','i'=>'', 'slots'=>'f', 'v'=>2,'w'=>2,'c'=>2}|Drawde|
card_planet_0_3|planet card_planet  {'t'=>'M','i'=>'', 'slots'=>'i', 'v'=>2,'w'=>2,'c'=>2}|Piedra Seca|
card_planet_0_4|planet card_planet  {'t'=>'E','i'=>'', 'slots'=>'w', 'v'=>2,'w'=>2,'c'=>2}|Mesia Sednim|
card_planet_0_5|planet card_planet  {'t'=>'M','i'=>'', 'slots'=>'i', 'v'=>2,'w'=>2,'c'=>2}|Chrispen|
card_planet_0_6|planet card_planet  {'t'=>'A','i'=>'', 'slots'=>'s', 'v'=>2,'w'=>2,'c'=>2}|Liagiba|
