id|type|exp|name|b|p|i|v|a|side|flip|e|php|tooltip|rulings
card_tech_2_83|tech||War Path|5|MM|WW|2|aa|0||||Attack up to 2 Planets.|
card_tech_2_84|tech||Imperialism|5|MM|STW|2||1|card_tech_2_85||||
card_tech_2_85|tech||Scorched Earth Policy|5|MM||2||2|card_tech_2_84|||-2 to your Warfare costs. When you Attack a Planet leave a Fighter on it. That Planet cannot store resources.|
card_tech_3_86|tech||Logistics|7|MMM||5||1|card_tech_3_87|||Play the Action and Role phases of your turn in any order. At the end of the game, take an additional turn.|This rule is from Escalation errata.
card_tech_3_87|tech||Productivity|7|MMM||5||2|card_tech_3_86|||You may play an additional card for its Action effect during your Action phase.|
card_tech_2_91|tech||Artificial Intelligence|5|EE|CP|2|ll|0||||Take any 2 Role cards from the stacks into your hand.|
card_tech_2_92|tech||Genetic Engineering|5|EE|PP|2|?|0|||'eot'=>'div_r','lasting'=>true|+1 Influence for each TYPE of Resource your produce this turn.|
card_tech_2_93|tech||Terraforming|5|EE|CC|2|c|0||||Add this card to a Planet as 2 Colonies. If this fulfills Colonized cost, Settle the planet.|Terraforming can be used in conjunction with Colonize symbols on Planets and permanent Technology cards in your Empire. This rule is from Escalation Errata.
card_tech_2_94|tech||Fertile Ground|5|EE|CPR|2||1|card_tech_2_95||||
card_tech_2_95|tech||Abundance|5|EE||2||2|card_tech_2_94||'trig'=>['enter:pppp','settle:pp','attack:pp']|Produce 4 Resources. When you Settle or Attack a Planet produce 2 Resources.|This rule is from Escalation errata.
card_tech_3_96|tech||Dissension|7|EEE||5||1|card_tech_3_97|||Draw 1 additional card when Dissenting.|
card_tech_3_97|tech||Bureaucracy|7|EEE||5||2|card_tech_3_96|||When following a role +<div class='icon survey'></div><div class='icon warfare'></div><div class='icon produce'></div><div class='icon trade'></div><div class='icon research'></div>.<p> You may use Leader Bonus when Following the Colonize and Warfare roles.|This rule is from Escalation errata.
