id|type|tooltip|name|cnum|expR|planet|s|w|c|t|r|p|t1|t2|t3|php
scenario_1{cnum}|scenario card scenario_e_{cnum}|Game Scenario|COLONY SHIP|10|E|Angel Aniv Ek-625|2|0|4|2|2|0|COLONY SHIP|||'setup’=>[{s},{w},{c},{t},{r},{p},(‘{planet}’),(‘{t1}’)]
scenario_1{cnum}|scenario card scenario_e_{cnum}|Game Scenario|DESTROYER|11|E|Kaeth|2|0|2|2|2|1|DESTROYER TECHNOLOGY|||'setup’=>[{s},{w},{c},{t},{r},{p},(‘{planet}’),(‘{t1}’)]
scenario_1{cnum}|scenario card scenario_e_{cnum}|Game Scenario|BATTLECRUISER|12|E|Kaeth|2|1|1|2|2|2|IMPROVED FLEET|BATTLECRUISER||'setup’=>[{s},{w},{c},{t},{r},{p},(‘{planet}’),(‘{t1}’),(‘{t2}’)]
scenario_1{cnum}|scenario card scenario_e_{cnum}|Game Scenario|KNOWLEDGE IS POWER|13|E|Janus|2|0|0|0|0|3|WEALTH OF KNOWLEDGE|||'setup’=>[{s},{w},{c},{t},{r},{p},(‘{planet}’),(‘{t1}’)]
scenario_1{cnum}|scenario card scenario_e_{cnum}|Game Scenario|BLACK MARKET|14|E|Janus|2|1|1|2|2|2|BLACK MARKET|||'setup’=>[{s},{w},{c},{t},{r},{p},(‘{planet}’),(‘{t1}’)]
scenario_1{cnum}|scenario card scenario_e_{cnum}|Game Scenario|ARMS DEALER|15|E|Chaconos|2|2|1|2|2|1|WEAPON EMPORIUM|||'setup’=>[{s},{w},{c},{t},{r},{p},(‘{planet}’),(‘{t1}’)]
scenario_1{cnum}|scenario card scenario_e_{cnum}|Game Scenario|SPOILS OF WAR|16|E|Chaconos|2|2|2|1|2|0|SPOILS OF WAR|BIOSPHERE||'setup’=>[{s},{w},{c},{t},{r},{p},(‘{planet}’),(‘{t1}’),(‘{t2}’)]
scenario_1{cnum}|scenario card scenario_e_{cnum}|Game Scenario|ABUNDANCE|17|E|Wiesbaden|2|1|2|2|2|1|ABUNDANCE|THOROUGH SURVEY||'setup’=>[{s},{w},{c},{t},{r},{p},(‘{planet}’),(‘{t1}’),(‘{t2}’)]
scenario_1{cnum}|scenario card scenario_e_{cnum}|Game Scenario|OVERSEER|18|E|Wiesbaden|3|1|1|1|1|3|OVERSIGHT COMMITTEE|||'setup’=>[{s},{w},{c},{t},{r},{p},(‘{planet}’),(‘{t1}’)]
scenario_1|scenario card scenario_e_{cnum}|Game Scenario|Mobilized|20|B|random|1|1|0|2|2|3|card_tech_2_81|||'setup’=>[{s},{w},{c},{t},{r},{p},(‘{planet}’),(‘{t1}’)]
scenario_2|scenario card scenario_e_{cnum}|Game Scenario|War Path|21|B|card_planet_0_5|3|2|0|2|2|0|card_tech_2_83|||'setup’=>[{s},{w},{c},{t},{r},{p},(‘{planet}’),(‘{t1}’)]
scenario_3|scenario card scenario_e_{cnum}|Game Scenario.<p> Special: Each of your resource slots can hold +1 resource|Bountiful Harvest|22|B|card_planet_0_4|3|2|3|1|1|0|card_tech_2_95|||'setup’=>[{s},{w},{c},{t},{r},{p},(‘{planet}’),(‘{t1}’)]
scenario_4|scenario card scenario_e_{cnum}|Game Scenario|Terraformer|23|B|random|3|0|1|1|2|2|card_tech_2_93|||'setup’=>[{s},{w},{c},{t},{r},{p},(‘{planet}’),(‘{t1}’)]
scenario_5|scenario card scenario_e_{cnum}|Game Scenario|Network Admin|24|B|card_planet_0_1|2|2|2|1|0|2|card_tech_2_72|||'setup’=>[{s},{w},{c},{t},{r},{p},(‘{planet}’),(‘{t1}’)]
